candidate_id	species	query	database	accession_id	record_title	sequence_length_aa	linked_nucleotide_accession	gene_symbol	organism	pubmed_id	doi	url	candidate_reason	manual_review_status	notes
NCBI_PPO_001	Amaranthus palmeri	Amaranthus palmeri mitochondrial protoporphyrinogen oxidase | Amaranthus palmeri PPX2 protoporphyrinogen oxidase	protein	ARJ54458.1	mitochondrial protoporphyrinogen IX oxidase, partial [Amaranthus palmeri].	491	KY882135.1	PPX2	Amaranthus palmeri	28370968	10.1002/ps.4581	https://www.ncbi.nlm.nih.gov/protein/ARJ54458.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
NCBI_PPO_002	Amaranthus palmeri	Amaranthus palmeri mitochondrial protoporphyrinogen oxidase | Amaranthus palmeri PPX2 protoporphyrinogen oxidase	protein	ARJ54459.1	mitochondrial protoporphyrinogen IX oxidase, partial [Amaranthus palmeri].	490	KY882136.1	PPX2	Amaranthus palmeri	28370968	10.1002/ps.4581	https://www.ncbi.nlm.nih.gov/protein/ARJ54459.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
NCBI_PPO_003	Amaranthus palmeri	Amaranthus palmeri mitochondrial protoporphyrinogen oxidase | Amaranthus palmeri PPX2 protoporphyrinogen oxidase	protein	ARJ54460.1	mitochondrial protoporphyrinogen IX oxidase, partial [Amaranthus palmeri].	483	KY882137.1	PPX2	Amaranthus palmeri	28370968	10.1002/ps.4581	https://www.ncbi.nlm.nih.gov/protein/ARJ54460.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
NCBI_PPO_004	Amaranthus palmeri	Amaranthus palmeri mitochondrial protoporphyrinogen oxidase | Amaranthus palmeri PPX2 protoporphyrinogen oxidase	protein	ATE88443.1	mitochondrial protoporphyrinogen IX oxidase [Amaranthus palmeri].	535	MF583744.1	PPX2L	Amaranthus palmeri			https://www.ncbi.nlm.nih.gov/protein/ATE88443.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
NCBI_PPO_005	Amaranthus palmeri	Amaranthus palmeri mitochondrial protoporphyrinogen oxidase | Amaranthus palmeri PPX2 protoporphyrinogen oxidase	protein	ATE88444.1	mitochondrial protoporphyrinogen IX oxidase, partial [Amaranthus palmeri].	514	MF583745.1	PPX2L	Amaranthus palmeri			https://www.ncbi.nlm.nih.gov/protein/ATE88444.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
NCBI_PPO_006	Amaranthus palmeri	Amaranthus palmeri mitochondrial protoporphyrinogen oxidase | Amaranthus palmeri PPX2 protoporphyrinogen oxidase	protein	ATE88445.1	mitochondrial protoporphyrinogen IX oxidase [Amaranthus palmeri].	534	MF583746.1	PPX2L	Amaranthus palmeri			https://www.ncbi.nlm.nih.gov/protein/ATE88445.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
NCBI_PPO_007	Amaranthus palmeri	Amaranthus palmeri PPX2 protoporphyrinogen oxidase	protein	AYR00626.1	protoporphyrinogen oxidase, partial [Amaranthus palmeri].	499	MH160788.1	PPX2	Amaranthus palmeri			https://www.ncbi.nlm.nih.gov/protein/AYR00626.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
NCBI_PPO_008	Amaranthus palmeri	Amaranthus palmeri mitochondrial protoporphyrinogen oxidase | Amaranthus tuberculatus mitochondrial protoporphyrinogen oxidase	protein	QBB01277.1	mitochondrial protoporphyrinogen oxidase long form, partial [Amaranthus palmeri].	17	MH367297.1	PPX2L	Amaranthus palmeri			https://www.ncbi.nlm.nih.gov/protein/QBB01277.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
NCBI_PPO_009	Amaranthus palmeri	Amaranthus palmeri mitochondrial protoporphyrinogen oxidase | Amaranthus tuberculatus mitochondrial protoporphyrinogen oxidase	protein	QBB01278.1	mitochondrial protoporphyrinogen oxidase long form, partial [Amaranthus palmeri].	17	MH367298.1	PPX2L	Amaranthus palmeri			https://www.ncbi.nlm.nih.gov/protein/QBB01278.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
NCBI_PPO_010	Amaranthus palmeri	Amaranthus palmeri mitochondrial protoporphyrinogen oxidase | Amaranthus palmeri PPX2 protoporphyrinogen oxidase	protein	QBB02367.1	mitochondrial protoporphyrinogen oxidase [Amaranthus palmeri].	535	MH910646.1		Amaranthus palmeri			https://www.ncbi.nlm.nih.gov/protein/QBB02367.1	Matched NCBI Protein search term for PPO2/PPX2 manual review.	needs_manual_check	
