paper_id	paper_title	authors	year	journal	doi	pmid	url	source_database	species_mentioned	ppo_gene_or_isoform	mutation_terms_mentioned	herbicide_terms_mentioned	evidence_type	verification_status	notes
PAPER_001	A codon deletion confers resistance to herbicides inhibiting protoporphyrinogen oxidase	Patzoldt, WL; Hager, AG; McCormick, JS; Tranel, PJ	2006	PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA	10.1073/pnas.0603137103		https://doi.org/10.1073/pnas.0603137103	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000239867500025. Study label: #34. Study: Patzoldt 2006.
PAPER_002	A derived Polymorphic Amplified Cleaved Sequence assay for detecting the Δ210 PPX2L codon deletion conferring target-site resistance to protoporphyrinogen oxidase-inhibiting herbicides	Kaundun, SS; Hutchings, SJ; Marchegiani, E; Rauser, R; Jackson, L	2020	PEST MANAGEMENT SCIENCE	10.1002/ps.5581		https://doi.org/10.1002/ps.5581	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000486070800001. Study label: #61. Study: Kaundun 2020.
PAPER_003	A New V361A Mutation in Amaranthus palmeri PPX2 Associated with PPO-Inhibiting Herbicide Resistance	Nie, HZ; Harre, NT; Young, BG	2023	PLANTS-BASEL	10.3390/plants12091886		https://doi.org/10.3390/plants12091886	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000987420900001. Study label: #125. Study: Nie 2023.
PAPER_004	A novel mutation A212T in chloroplast Protoporphyrinogen oxidase (PPO1) confers resistance to PPO inhibitor Oxadiazon in Eleusine indica	Bi, B; Wang, Q; Coleman, JJ; Porri, A; Peppers, JM; Patel, JD; Betz, M; Lerchl, J; McElroy, JS	2020	PEST MANAGEMENT SCIENCE	10.1002/ps.5703		https://doi.org/10.1002/ps.5703	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000508682800001. Study label: #3. Study: Bi 2020.
PAPER_005	A Novel Single-Site Mutation in the Catalytic Domain of Protoporphyrinogen Oxidase IX (PPO) Confers Resistance to PPO-Inhibiting Herbicides	Rangani, G; Salas-Perez, RA; Aponte, RA; Knapp, M; Craig, IR; Mietzner, T; Langaro, AC; Noguera, MM; Porri, A; Roma-Burgos, N	2019	FRONTIERS IN PLANT SCIENCE	10.3389/fpls.2019.00568		https://doi.org/10.3389/fpls.2019.00568	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000468128800001. Study label: #19. Study: Rangani 2019.
PAPER_006	A Statewide Survey of PPO-Inhibitor Resistance and the Prevalent Target-Site Mechanisms in Palmer amaranth (Amaranthus palmeri) Accessions from Arkansas	Varanasi, VK; Brabham, C; Norsworthy, JK; Nie, H; Young, BG; Houston, M; Barber, T; Scott, RC	2018	WEED SCIENCE	10.1017/wsc.2017.68		https://doi.org/10.1017/wsc.2017.68	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000426959000001. Study label: #10. Study: Varanasi 2018.
PAPER_007	Arg-128-Leu target-site mutation inPPO2evolves in wild poinsettia (Euphorbia heterophylla) with cross-resistance to PPO-inhibiting herbicides	Mendes, RR; Takano, HK; Adegas, FS; Oliveira, RS Jr; Gaines, TA; Dayan, FE	2020	WEED SCIENCE	10.1017/wsc.2020.42		https://doi.org/10.1017/wsc.2020.42	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000575831400002. Study label: #36. Study: Mendes 2020.
PAPER_008	Common target-site resistance mutations for PPO-inhibiting herbicides in waterhemp (Amaranthus tuberculatus) and Palmer amaranth (Amaranthus palmeri) do not confer cross-resistance to trifludimoxazin	Steppig, NR; Johnson, WG; Young, BG	2025	WEED SCIENCE	10.1017/wsc.2024.103		https://doi.org/10.1017/wsc.2024.103	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:001458759200001. Study label: #49. Study: Steppig 2025.
PAPER_009	Confirmation and detection of novel acetolactate synthase- and protoporphyrinogen oxidase-inhibiting herbicide-resistant redroot pigweed (Amaranthus retroflexus) populations in North Carolina	Jones, EAL; Andres, RJ; Dunne, JC; Leon, RG; Everman, WJ	2023	WEED SCIENCE	10.1017/wsc.2023.4		https://doi.org/10.1017/wsc.2023.4	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000946245900001. Study label: #4. Study: Jones 2023.
PAPER_010	Confirmation of a five-way herbicide-resistant Amaranthus tuberculatus population in North Carolina	Jones, EAL; Andres, RJ; Owen, MDK; Dunne, JC; Contreras, DJ; Cahoon, CW; Jennings, KM; Leon, RG; Everman, WJ	2023	WEED RESEARCH	10.1111/wre.12590		https://doi.org/10.1111/wre.12590	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:001034620500001. Study label: #228. Study: Jones 2023.
PAPER_011	Confirmation of herbicide resistance mutations Trp574Leu, ΔG210, and EPSPS gene amplification and control of multiple herbicide-resistant Palmer amaranth (Amaranthus palmeri) with chlorimuron-ethyl, fomesafen, and glyphosate	Spaunhorst, DJ; Nie, HZ; Todd, JR; Young, JM; Young, BG; Johnson, WG	2019	PLOS ONE	10.1371/journal.pone.0214458		https://doi.org/10.1371/journal.pone.0214458	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000462305600065. Ref: #335. Study label: Spaunhorst 2019.
PAPER_012	Detection of Target-Site Herbicide Resistance in the Common Ragweed: Nucleotide Polymorphism Genotyping by Targeted Amplicon Sequencing	Kutasy, B; Farkas, Z; Kolics, B; Decsi, K; Hegedus, G; Kovács, J; Taller, J; Tóth, Z; Kálmán, N; Kazinczi, G; Virág, E	2021	DIVERSITY-BASEL	10.3390/d13030118		https://doi.org/10.3390/d13030118	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000633582500001. Study label: #319. Study: Kutasy 2021.
PAPER_013	Differences in efficacy, resistance mechanism and target protein interaction between two PPO inhibitors in Palmer amaranth (Amaranthus palmeri)	Wu, CX; Goldsmith, MR; Pawlak, J; Feng, P; Smith, S; Navarro, S; Perez-Jones, A	2020	WEED SCIENCE	10.1017/wsc.2020.4		https://doi.org/10.1017/wsc.2020.4	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000524940200001. Study label: #12. Study: Wu 2020.
PAPER_014	Distribution and validation of genotypic and phenotypic glyphosate and PPO-inhibitor resistance in Palmer amaranth (Amaranthus palmeri) from southwestern Nebraska	Oliveira, MC; Giacomini, DA; Arsenijevic, N; Vieira, G; Tranel, PJ; Werle, R	2021	WEED TECHNOLOGY	10.1017/wet.2020.74		https://doi.org/10.1017/wet.2020.74	Web of Science						needs_manual_check	Imported from user-provided pasted-text.txt; needs manual evidence extraction. Source accession: WOS:000612790200009. Study label: #128. Study: Oliveira 2021.
