paper_id	paper_title	authors	year	doi	url	screening_status	priority_level	reason_for_status	species_focus	mentions_amaranthus	mentions_waterhemp	mentions_palmer_amaranth	mentions_ppo	mentions_target_site_resistance	mentions_mutation	mutation_terms_seen	likely_use_for_project	needs_pdf_review	notes
PAPER_001	A codon deletion confers resistance to herbicides inhibiting protoporphyrinogen oxidase	Patzoldt, WL; Hager, AG; McCormick, JS; Tranel, PJ	2006	10.1073/pnas.0603137103	https://doi.org/10.1073/pnas.0603137103	background_only	medium	Title clearly concerns PPO-inhibitor resistance but does not clearly identify Amaranthus in repository metadata.		no	no	no	yes	no	yes	codon deletion	background_intro	maybe	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
PAPER_002	A derived Polymorphic Amplified Cleaved Sequence assay for detecting the Δ210 PPX2L codon deletion conferring target-site resistance to protoporphyrinogen oxidase-inhibiting herbicides	Kaundun, SS; Hutchings, SJ; Marchegiani, E; Rauser, R; Jackson, L	2020	10.1002/ps.5581	https://doi.org/10.1002/ps.5581	background_only	medium	Title clearly concerns PPO-inhibitor resistance but does not clearly identify Amaranthus in repository metadata.		no	no	no	yes	yes	yes	Δ210; codon deletion	background_intro	maybe	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
PAPER_003	A New V361A Mutation in Amaranthus palmeri PPX2 Associated with PPO-Inhibiting Herbicide Resistance	Nie, HZ; Harre, NT; Young, BG	2023	10.3390/plants12091886	https://doi.org/10.3390/plants12091886	usable_for_mutation_table	high	Title explicitly links Amaranthus or a named Amaranthus common name with PPO/PPX, resistance, and target-site or mutation language.	Amaranthus palmeri	yes	no	yes	yes	no	yes	V361A	mutation_evidence	yes	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
PAPER_004	A novel mutation A212T in chloroplast Protoporphyrinogen oxidase (PPO1) confers resistance to PPO inhibitor Oxadiazon in Eleusine indica	Bi, B; Wang, Q; Coleman, JJ; Porri, A; Peppers, JM; Patel, JD; Betz, M; Lerchl, J; McElroy, JS	2020	10.1002/ps.5703	https://doi.org/10.1002/ps.5703	background_only	medium	Title clearly concerns PPO-inhibitor resistance but does not clearly identify Amaranthus in repository metadata.	Eleusine indica	no	no	no	yes	no	yes	A212T	background_intro	maybe	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
PAPER_005	A Novel Single-Site Mutation in the Catalytic Domain of Protoporphyrinogen Oxidase IX (PPO) Confers Resistance to PPO-Inhibiting Herbicides	Rangani, G; Salas-Perez, RA; Aponte, RA; Knapp, M; Craig, IR; Mietzner, T; Langaro, AC; Noguera, MM; Porri, A; Roma-Burgos, N	2019	10.3389/fpls.2019.00568	https://doi.org/10.3389/fpls.2019.00568	background_only	medium	Title clearly concerns PPO-inhibitor resistance but does not clearly identify Amaranthus in repository metadata.		no	no	no	yes	no	yes	single-site mutation	background_intro	maybe	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
PAPER_006	A Statewide Survey of PPO-Inhibitor Resistance and the Prevalent Target-Site Mechanisms in Palmer amaranth (Amaranthus palmeri) Accessions from Arkansas	Varanasi, VK; Brabham, C; Norsworthy, JK; Nie, H; Young, BG; Houston, M; Barber, T; Scott, RC	2018	10.1017/wsc.2017.68	https://doi.org/10.1017/wsc.2017.68	usable_for_mutation_table	high	Title explicitly links Amaranthus or a named Amaranthus common name with PPO/PPX, resistance, and target-site or mutation language.	Amaranthus palmeri; Palmer amaranth	yes	no	yes	yes	yes	no		mutation_evidence	yes	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
PAPER_007	Arg-128-Leu target-site mutation inPPO2evolves in wild poinsettia (Euphorbia heterophylla) with cross-resistance to PPO-inhibiting herbicides	Mendes, RR; Takano, HK; Adegas, FS; Oliveira, RS Jr; Gaines, TA; Dayan, FE	2020	10.1017/wsc.2020.42	https://doi.org/10.1017/wsc.2020.42	background_only	medium	Title clearly concerns PPO-inhibitor resistance but does not clearly identify Amaranthus in repository metadata.	wild poinsettia	no	no	no	yes	yes	yes	Arg-128-Leu	background_intro	maybe	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
PAPER_008	Common target-site resistance mutations for PPO-inhibiting herbicides in waterhemp (Amaranthus tuberculatus) and Palmer amaranth (Amaranthus palmeri) do not confer cross-resistance to trifludimoxazin	Steppig, NR; Johnson, WG; Young, BG	2025	10.1017/wsc.2024.103	https://doi.org/10.1017/wsc.2024.103	usable_for_mutation_table	high	Title explicitly links Amaranthus or a named Amaranthus common name with PPO/PPX, resistance, and target-site or mutation language.	Amaranthus tuberculatus; Amaranthus palmeri; waterhemp; Palmer amaranth	yes	yes	yes	yes	yes	yes	target-site resistance mutations; mutations	mutation_evidence	yes	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
PAPER_009	Confirmation and detection of novel acetolactate synthase- and protoporphyrinogen oxidase-inhibiting herbicide-resistant redroot pigweed (Amaranthus retroflexus) populations in North Carolina	Jones, EAL; Andres, RJ; Dunne, JC; Leon, RG; Everman, WJ	2023	10.1017/wsc.2023.4	https://doi.org/10.1017/wsc.2023.4	needs_manual_check	needs_manual_check	Title concerns Amaranthus or a named Amaranthus common name and resistance, but repository metadata does not clearly show the full PPO target-site mutation evidence.	Amaranthus retroflexus; redroot pigweed	yes	no	no	yes	no	no		needs_manual_check	maybe	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
PAPER_010	Confirmation of a five-way herbicide-resistant Amaranthus tuberculatus population in North Carolina	Jones, EAL; Andres, RJ; Owen, MDK; Dunne, JC; Contreras, DJ; Cahoon, CW; Jennings, KM; Leon, RG; Everman, WJ	2023	10.1111/wre.12590	https://doi.org/10.1111/wre.12590	needs_manual_check	needs_manual_check	Title concerns Amaranthus or a named Amaranthus common name and resistance, but repository metadata does not clearly show the full PPO target-site mutation evidence.	Amaranthus tuberculatus	yes	yes	no	no	no	no		needs_manual_check	maybe	Screened from repository title and citation metadata only; no PDF downloaded and no full text scraped. Abstracts are not stored in paper_links.tsv.
